time,INJECT1:wrat,INJECT2:wrat,INJECT3:wrat,INJECT4:wrat,INJECT5:wrat,INJECT6:wrat,INJECT7:wrat,INJECT8:wrat,PROD1:wrat,PROD2:wrat,PROD3:wrat,PROD4:wrat,INJECT1:orat,INJECT2:orat,INJECT3:orat,INJECT4:orat,INJECT5:orat,INJECT6:orat,INJECT7:orat,INJECT8:orat,PROD1:orat,PROD2:orat,PROD3:orat,PROD4:orat,INJECT1:grat,INJECT2:grat,INJECT3:grat,INJECT4:grat,INJECT5:grat,INJECT6:grat,INJECT7:grat,INJECT8:grat,PROD1:grat,PROD2:grat,PROD3:grat,PROD4:grat,INJECT1:bhp,INJECT2:bhp,INJECT3:bhp,INJECT4:bhp,INJECT5:bhp,INJECT6:bhp,INJECT7:bhp,INJECT8:bhp,PROD1:bhp,PROD2:bhp,PROD3:bhp,PROD4:bhp
127008000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155689857624195,-0.00326625223513003,-0.000750316160696524,-0.00104319784376356,0,0,0,0,0,0,0,0,-8.16798430901986e-05,-0.00042193403950444,-0.000115704514362194,-0.000125339770758594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129600000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015588739183214,-0.00328124364217122,-0.000754245828699183,-0.00105214498661183,0,0,0,0,0,0,0,0,-7.90534747971429e-05,-0.00040337222593802,-0.000112255811691284,-0.000120112443411792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132192000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155961160306577,-0.00329571512010362,-0.000757491853502062,-0.00106122829295971,0,0,0,0,0,0,0,0,-7.66520036591424e-05,-0.000386591266702723,-0.000109024765314879,-0.000115303452368136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134784000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156091478135851,-0.00330817717093009,-0.000760746090500443,-0.00106924789923209,0,0,0,0,0,0,0,0,-7.4485347226814e-05,-0.000371235476599799,-0.000105948370915872,-0.000110797473677882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137376000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156135117566144,-0.00331980140120895,-0.000763635811982331,-0.00107671040075797,0,0,0,0,0,0,0,0,-7.24586016601986e-05,-0.000357571553300928,-0.000103007974448027,-0.000106588326118611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139968000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156164010365804,-0.00332985524778013,-0.000766635470920139,-0.00108403038095545,0,0,0,0,0,0,0,0,-7.05897090611634e-05,-0.000345334896334895,-0.000100236557148121,-0.000102694774115527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142560000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156203888080738,-0.00333937468352141,-0.000769579675462511,-0.00109085153650354,0,0,0,0,0,0,0,0,-6.88587846579375e-05,-0.000334336514826174,-9.75975283869991e-05,-9.910073545244e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145152000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156189494662815,-0.00334725203337493,-0.000772238749044913,-0.00109767693060416,0,0,0,0,0,0,0,0,-6.72357832943952e-05,-0.000324165092574226,-9.51113524260344e-05,-9.58156254556444e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147744000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156212153258147,-0.00335464053683811,-0.000775126881069607,-0.00110384861628215,0,0,0,0,0,0,0,0,-6.57291048102909e-05,-0.000314546249530933,-9.27483483597084e-05,-9.27198374712909e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150336000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156206996352584,-0.00336202798066316,-0.000777998235490587,-0.00110970929816917,0,0,0,0,0,0,0,0,-6.43037756284078e-05,-0.000304960674709744,-9.04539558622572e-05,-8.98308886422051e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152928000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156188929522479,-0.00336888666506167,-0.000780818903887713,-0.00111529915421097,0,0,0,0,0,0,0,0,-6.29497015917743e-05,-0.000296074880494012,-8.82438818613688e-05,-8.71349540021684e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155520000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156166712443034,-0.00337512228224013,-0.000783523541909677,-0.00112051027792471,0,0,0,0,0,0,0,0,-6.1666159718125e-05,-0.000287864296524613,-8.61070387893253e-05,-8.45935278468662e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158112000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156148892861825,-0.00338074578179253,-0.000786429246266683,-0.00112551000383165,0,0,0,0,0,0,0,0,-6.04483209274433e-05,-0.000280386805534363,-8.40805360564479e-05,-8.21906935285639e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160704000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156124768433747,-0.00338561552542227,-0.000789363295943649,-0.00113019987388893,0,0,0,0,0,0,0,0,-5.92755167572587e-05,-0.000273597924797623,-8.21155751193011e-05,-7.98951751656002e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163296000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156124591827393,-0.00338981769703053,-0.000792245511655454,-0.00113470766279433,0,0,0,0,0,0,0,0,-5.81523224159523e-05,-0.000267344404149938,-8.02027406515899e-05,-7.77026293454347e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165888000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156106295409026,-0.00339363804569951,-0.000795128787005389,-0.00113902771914447,0,0,0,0,0,0,0,0,-5.70570042839757e-05,-0.000261590083440145,-7.83529491336257e-05,-7.56103462643094e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168480000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156087204262062,-0.00339727260448315,-0.000797877841525608,-0.00114294131596883,0,0,0,0,0,0,0,0,-5.60015660745126e-05,-0.000256220278916536,-7.65554772482978e-05,-7.36044457665196e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171072000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156046743746157,-0.00340073514867712,-0.000800521815264666,-0.00114660925335354,0,0,0,0,0,0,0,0,-5.49783364490226e-05,-0.000251080040578489,-7.48097123923125e-05,-7.16953972975413e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173664000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00156011510778356,-0.00340478084705494,-0.00080312622918023,-0.00115013025425099,0,0,0,0,0,0,0,0,-5.39959580809982e-05,-0.000246130470876341,-7.31059025835108e-05,-6.98912143707275e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176256000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155961372234203,-0.00340868808605053,-0.000805815679055673,-0.00115352365705702,0,0,0,0,0,0,0,0,-5.30399602872354e-05,-0.000241302693331683,-7.14623762501611e-05,-6.82038510287249e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178848000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155883630116781,-0.00341200157448097,-0.000808495592187952,-0.00115647307148686,0,0,0,0,0,0,0,0,-5.210366513994e-05,-0.000236548163272716,-6.98759489589267e-05,-6.6576291013647e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181440000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155844582451714,-0.00341618078726309,-0.000811187691158718,-0.00115928879490605,0,0,0,0,0,0,0,0,-5.12052686126144e-05,-0.000231962270206875,-6.83463006107895e-05,-6.50170555821171e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184032000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155762124944616,-0.00341978991473163,-0.000813615851932102,-0.00116169964825665,0,0,0,0,0,0,0,0,-5.03190137721874e-05,-0.00022740779099641,-6.68545895152622e-05,-6.35081584806796e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186624000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155714688477693,-0.0034242672390408,-0.000816122072714346,-0.00116412109798855,0,0,0,0,0,0,0,0,-4.94705030211696e-05,-0.000223002301322089,-6.54280958352266e-05,-6.20851141435129e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189216000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155628345630787,-0.00342795442651819,-0.000818294772395381,-0.00116607242160373,0,0,0,0,0,0,0,0,-4.86331405463042e-05,-0.000218632751040988,-6.4031735614494e-05,-6.07027389385082e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191808000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155590445907028,-0.00343286902816207,-0.000820578734079997,-0.0011682669321696,0,0,0,0,0,0,0,0,-4.78314580740752e-05,-0.000214411660476967,-6.27074639002482e-05,-5.93988928529951e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194400000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155519414831091,-0.00343667878044976,-0.000822454381872106,-0.00116982866216589,0,0,0,0,0,0,0,0,-4.70448312936006e-05,-0.000210197567939758,-6.14081157578362e-05,-5.81273546925297e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196992000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155478018301505,-0.00344123628404405,-0.000824460718366835,-0.0011714001055117,0,0,0,0,0,0,0,0,-4.62840607872716e-05,-0.000206097651410986,-6.01637584191781e-05,-5.69176453131216e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199584000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155423817811189,-0.00344560976381655,-0.000826499285521331,-0.00117273622088962,0,0,0,0,0,0,0,0,-4.55399299109424e-05,-0.000202054248915778,-5.89607876759988e-05,-5.57498799429999e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202176000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155364160184507,-0.00345006730821398,-0.000828433036804199,-0.00117390093980012,0,0,0,0,0,0,0,0,-4.48142350823791e-05,-0.000198109458993982,-5.77934969354559e-05,-5.46344893950003e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204768000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155284387094003,-0.00345423839710377,-0.000830148502632424,-0.0011747658694232,0,0,0,0,0,0,0,0,-4.41017001867294e-05,-0.000194221425939489,-5.6661715110143e-05,-5.35578473850533e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207360000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155235979292128,-0.00345911273249873,-0.000831908738171613,-0.00117596043480767,0,0,0,0,0,0,0,0,-4.34176513442287e-05,-0.000190451211399502,-5.55730693870121e-05,-5.25452196598053e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209952000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155177028090866,-0.00346386980127405,-0.000833541199013039,-0.00117704409140128,0,0,0,0,0,0,0,0,-4.27495136305138e-05,-0.000186759520460058,-5.45189557252107e-05,-5.15685699604176e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212544000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155101228643347,-0.00346812071623626,-0.000834972240306713,-0.00117775166476214,0,0,0,0,0,0,0,0,-4.20931726694107e-05,-0.000183125038941701,-5.34966256883409e-05,-5.06181407857824e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215136000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00155034559744376,-0.00347284846835666,-0.0008364028400845,-0.00117847221869009,0,0,0,0,0,0,0,0,-4.1454682747523e-05,-0.00017959326505661,-5.25163721155237e-05,-4.97089712708085e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217728000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015494712193807,-0.00347736146714952,-0.000837672728079337,-0.00117893713491934,0,0,0,0,0,0,0,0,-4.08261793631094e-05,-0.000176137023501926,-5.15604571059898e-05,-4.88277165978043e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220320000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154884726912887,-0.00348243678057635,-0.000839044076425058,-0.00117947984624792,0,0,0,0,0,0,0,0,-4.02209852580671e-05,-0.000172800620396932,-5.06511330604553e-05,-4.79847634280169e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222912000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015482074243051,-0.00348688372859248,-0.000840382840898302,-0.0011797817548116,0,0,0,0,0,0,0,0,-3.96356538490013e-05,-0.000169525543848673,-4.97797849001708e-05,-4.71674844070717e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225504000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154753049214681,-0.00349115760238082,-0.000841602042869285,-0.00117997867089731,0,0,0,0,0,0,0,0,-3.90602206742322e-05,-0.000166325403584374,-4.89319695366753e-05,-4.63776511174661e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228096000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154704871001067,-0.0034958517992938,-0.000842849943372938,-0.00118026477319223,0,0,0,0,0,0,0,0,-3.85033008125093e-05,-0.000163245190072943,-4.81162358213354e-05,-4.56248610107987e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230688000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154631720648872,-0.00350007163153754,-0.000843933070147479,-0.00118039060522009,0,0,0,0,0,0,0,0,-3.79542316551562e-05,-0.000160233621244077,-4.73196197439123e-05,-4.48944695569851e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233280000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154572628162525,-0.00350447195547598,-0.000845007454907453,-0.00118051732027972,0,0,0,0,0,0,0,0,-3.74223760984562e-05,-0.000157303655589068,-4.65466026906614e-05,-4.41890127129025e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235872000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154522931134259,-0.00350884084348325,-0.000846012080157245,-0.00118055237664117,0,0,0,0,0,0,0,0,-3.69122403639334e-05,-0.00015444286443569,-4.57878548789907e-05,-4.35069037808312e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238464000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154452712447555,-0.00351319948832194,-0.000846944826620596,-0.00118046098285251,0,0,0,0,0,0,0,0,-3.64122677732397e-05,-0.000151651468541887,-4.50445546044244e-05,-4.28454329570134e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241056000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015439619841399,-0.00351759733977141,-0.00084783086070308,-0.00118039943553783,0,0,0,0,0,0,0,0,-3.59274860885408e-05,-0.000148959126737383,-4.43161803263205e-05,-4.22075059678819e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243648000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154320098735668,-0.00352186662179452,-0.000848587707236961,-0.0011802942664535,0,0,0,0,0,0,0,0,-3.54506848035035e-05,-0.000146343895682582,-4.35987473637969e-05,-4.1587703205921e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246240000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154265774620904,-0.00352636619850441,-0.000849425969300447,-0.00118035422431098,0,0,0,0,0,0,0,0,-3.49904072505456e-05,-0.000143809042595051,-4.29051810944522e-05,-4.09917450613446e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248832000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154194743544967,-0.00353023175840025,-0.000850176458005552,-0.00118013249503242,0,0,0,0,0,0,0,0,-3.45367855495877e-05,-0.000141317623632926,-4.22397117923807e-05,-4.0404854549302e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251424000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154137699692338,-0.00353459428857874,-0.000850999796832049,-0.00118008410489118,0,0,0,0,0,0,0,0,-3.40944335416511e-05,-0.000138915048705207,-4.15967128894947e-05,-3.98424516121546e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254016000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00154068717250118,-0.00353857676188151,-0.000851697656843397,-0.00117982890870836,0,0,0,0,0,0,0,0,-3.36568554242452e-05,-0.000136561802139989,-4.09667800973963e-05,-3.92910838127136e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256608000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.001539989400793,-0.00354261892813223,-0.00085232037085074,-0.00117950059749462,0,0,0,0,0,0,0,0,-3.3226810671665e-05,-0.000134278535842895,-4.03555123894303e-05,-3.87532208804731e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259200000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153935132203279,-0.0035466769889549,-0.00085295836130778,-0.00117923612947817,0,0,0,0,0,0,0,0,-3.28070422013601e-05,-0.000132064598577994,-3.97629290819168e-05,-3.82327315983949e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261792000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153876181002016,-0.0035506425080476,-0.000853567388322618,-0.00117894102025915,0,0,0,0,0,0,0,0,-3.23960074671993e-05,-0.000129911259368614,-3.91807848656619e-05,-3.77262935594276e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264384000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153827490629973,-0.00355459425184462,-0.000854239640412507,-0.00117871425769947,0,0,0,0,0,0,0,0,-3.19953511158625e-05,-0.000127827370608294,-3.86088727800934e-05,-3.72368731984386e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266976000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153764442161277,-0.00355806315386737,-0.000854932643749096,-0.00117833676161589,0,0,0,0,0,0,0,0,-3.160094221433e-05,-0.000125787269186091,-3.80490858245779e-05,-3.67556153624146e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269568000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153713632512976,-0.00356151828059444,-0.000855704148610433,-0.00117800915682757,0,0,0,0,0,0,0,0,-3.12189702634458e-05,-0.000123801948847594,-3.7499757276641e-05,-3.62916207975811e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272160000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153670416937934,-0.00356480986983688,-0.00085646046532525,-0.00117769055896335,0,0,0,0,0,0,0,0,-3.08454229875847e-05,-0.000121866906130755,-3.69613617658615e-05,-3.58401404486762e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274752000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153631916752568,-0.00356794216014721,-0.000857181195859556,-0.00117745178717154,0,0,0,0,0,0,0,0,-3.04799858066771e-05,-0.00011998297991576,-3.64339931143655e-05,-3.54027803297396e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277344000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153602653079563,-0.00357086499532064,-0.00085783216688368,-0.001177194736622,0,0,0,0,0,0,0,0,-3.01221013069153e-05,-0.000118151538901859,-3.59175575000268e-05,-3.49742063769588e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279936000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153576427035862,-0.00357391110172978,-0.000858486934944435,-0.0011770161875972,0,0,0,0,0,0,0,0,-2.97696143388748e-05,-0.000116368543218683,-3.54168646865421e-05,-3.45569711040567e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
